gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Fcnb	3.28E-54	2.67993758060474	0.259	0.151	1.13E-49
Tagln2	1.60E-68	2.19025387721611	0.304	0.167	5.50E-64
Smc4	1.37E-57	1.78639215675821	0.321	0.207	4.70E-53
Lipg	9.88E-99	1.57832605127039	0.261	0.105	3.40E-94
H2az2	1.17E-74	1.31753507519022	0.288	0.146	4.02E-70
Rps8	5.01E-35	1.18589704964198	0.283	0.16	1.72E-30
Maz	7.34E-68	1.18373883734193	0.273	0.137	2.52E-63
Rps5	7.75E-38	1.14859614359994	0.326	0.186	2.67E-33
Rps28	3.26E-40	1.12856067130225	0.359	0.225	1.12E-35
Rplp1	1.68E-36	1.11038157249385	0.276	0.127	5.79E-32
Hmgb1	4.47E-45	1.07569737557827	0.322	0.221	1.54E-40
Bub3	6.91E-46	1.03178648508351	0.271	0.163	2.38E-41
Tubb4b	1.47E-49	0.984411636641264	0.255	0.141	5.07E-45
Rpl39	1.14E-35	0.922053610744866	0.292	0.162	3.92E-31
Cks2	2.21E-31	0.913382722979412	0.367	0.293	7.62E-27
H2az1	1.34E-19	0.912470694061498	0.609	0.58	4.60E-15
mt-Nd2	3.34E-49	0.900011461242872	0.419	0.281	1.15E-44
mt-Nd1	3.31E-30	0.860106932616138	0.516	0.432	1.14E-25
Sumo2	2.38E-42	0.853485096574895	0.327	0.231	8.17E-38
Hnrnpa2b1	2.00E-35	0.814364780058627	0.687	0.634	6.88E-31
Rpl28	2.00E-38	0.811748186327463	0.286	0.17	6.87E-34
Mpeg1	5.03E-45	0.810278117655506	0.305	0.226	1.73E-40
Trim30d	2.91E-25	0.767497132751677	0.266	0.187	1.00E-20
Nono	1.82E-45	0.758755722474994	0.353	0.235	6.27E-41
Rps26	1.75E-36	0.756133801372223	0.478	0.378	6.03E-32
Arhgap19	5.11E-25	0.751884014309831	0.25	0.181	1.76E-20
Pnp	9.79E-46	0.725109404568354	0.419	0.302	3.37E-41
Ncam1	8.18E-51	0.723451851296778	0.376	0.25	2.81E-46
Smarca5	8.20E-33	0.714152921268237	0.297	0.204	2.82E-28
Rbbp4	2.49E-34	0.695975951916686	0.323	0.228	8.58E-30
Smc1a	1.89E-38	0.686788186366004	0.366	0.265	6.49E-34
Rpl23	1.17E-43	0.658230246064419	0.43	0.298	4.03E-39
Rps7	1.33E-26	0.652633210887421	0.334	0.227	4.58E-22
mt-Cytb	6.75E-54	0.649953185078411	0.782	0.738	2.32E-49
Eef1b2	5.59E-32	0.649170727415548	0.267	0.147	1.92E-27
Supt16	3.31E-37	0.639279145572874	0.261	0.153	1.14E-32
Rps15a	1.01E-25	0.617506350610728	0.313	0.211	3.49E-21
Rplp0	4.56E-31	0.609736359499134	0.358	0.237	1.57E-26
Tuba1c	7.61E-26	0.60501876949493	0.296	0.213	2.62E-21
Khsrp	6.05E-37	0.600631384914778	0.389	0.278	2.08E-32
Oasl2	8.53E-21	0.592844152919494	0.35	0.291	2.94E-16
Marcksl1	1.07E-50	0.59255911333265	0.4	0.26	3.69E-46
Rpl4	6.48E-19	0.584117777584573	0.27	0.177	2.23E-14
mt-Nd5	9.80E-23	0.578743593041562	0.459	0.39	3.37E-18
Gm5150	6.53E-17	0.575061636124165	0.253	0.197	2.25E-12
Arl6ip1	1.98E-30	0.573942654368041	0.776	0.731	6.81E-26
Ptpn7	9.84E-30	0.573364098282931	0.253	0.164	3.39E-25
Rad21	1.71E-25	0.565813179661425	0.498	0.432	5.88E-21
Fgl2	1.92E-21	0.561934967703033	0.267	0.196	6.59E-17
Scnn1a	1.10E-40	0.558768195166862	0.309	0.19	3.80E-36
Tuba4a	2.93E-23	0.554824539840747	0.376	0.304	1.01E-18
Rps4x	2.20E-19	0.541073622722966	0.395	0.311	7.57E-15
Hnrnpa3	1.13E-19	0.54069302132051	0.308	0.245	3.89E-15
Ctcf	1.87E-33	0.540171815843636	0.345	0.241	6.41E-29
Tpi1	1.29E-35	0.525536105813373	0.288	0.177	4.45E-31
Pim1	2.07E-57	0.522565271057368	0.766	0.625	7.11E-53
Gm10282	6.14E-22	0.513539808821156	0.448	0.38	2.11E-17
Rpl18a	1.35E-30	0.511677284284416	0.307	0.193	4.63E-26
Actn4	3.22E-33	0.511091103090903	0.431	0.328	1.11E-28
Rps16	2.96E-35	0.50990695055914	0.52	0.421	1.02E-30
Il1b	1.58E-08	0.509583307983117	0.273	0.248	0.000544059234755
Tra2b	9.05E-25	0.50790575077943	0.266	0.179	3.11E-20
Eif2s2	9.68E-23	0.506609439058571	0.256	0.17	3.33E-18
Rplp2	1.07E-19	0.506075858748964	0.316	0.231	3.68E-15
Sh3bp1	1.02E-25	0.503634729564123	0.27	0.18	3.51E-21
Hmgn2	2.72E-12	0.503633298846426	0.621	0.604	9.37E-08
Ssb	1.59E-32	0.502674953248242	0.295	0.191	5.47E-28
Ppt1	4.13E-19	0.497844489424808	0.307	0.228	1.42E-14
Tmpo	1.88E-26	0.497472693180751	0.437	0.356	6.46E-22
Acadl	1.50E-32	0.496972848627374	0.39	0.28	5.15E-28
Rps12	3.50E-24	0.496029292058575	0.503	0.406	1.20E-19
Rps24	1.68E-29	0.487768761874793	0.535	0.454	5.78E-25
Cnbp	7.61E-31	0.487568884495945	0.278	0.17	2.62E-26
C3	1.18E-33	0.487537397375735	0.466	0.366	4.05E-29
Apobec3	7.59E-29	0.479518224095815	0.282	0.187	2.61E-24
Baz1b	4.70E-30	0.47888526520521	0.331	0.232	1.62E-25
Vmp1	8.20E-28	0.477782253470754	0.38	0.274	2.82E-23
Rpl17	1.19E-35	0.47764459419404	0.513	0.384	4.10E-31
Rpl38	1.38E-19	0.470778447467313	0.291	0.198	4.74E-15
B230303A05Rik	7.34E-15	0.466620572127093	0.436	0.378	2.52E-10
Ifngr1	4.37E-20	0.462928740884703	0.289	0.206	1.50E-15
Calm2	2.51E-27	0.462417295043619	0.5	0.412	8.62E-23
Gltp	8.22E-37	0.462244582812623	0.382	0.262	2.83E-32
Rpl6	9.10E-16	0.460129790196927	0.437	0.379	3.13E-11
Rps3	1.26E-21	0.459483862021366	0.441	0.359	4.32E-17
Rps3a1	2.27E-19	0.452495902745545	0.271	0.182	7.80E-15
Pbrm1	3.35E-26	0.451014884955357	0.379	0.285	1.15E-21
Marcks	6.01E-23	0.449761366798256	0.507	0.405	2.07E-18
mt-Nd4	5.94E-28	0.437450409163086	0.79	0.755	2.04E-23
Slc16a6	5.65E-27	0.436330358524867	0.351	0.246	1.94E-22
Ero1l	4.37E-26	0.430147478184575	0.407	0.313	1.50E-21
Eif3h	4.13E-27	0.425035465497779	0.289	0.194	1.42E-22
Xbp1	2.02E-25	0.424593897691734	0.417	0.315	6.95E-21
1810037I17Rik	2.37E-28	0.422897789984255	0.604	0.541	8.17E-24
Mirt2	1.00E-15	0.42236922765521	0.349	0.293	3.44E-11
Kdelr1	2.11E-24	0.416341975576053	0.27	0.18	7.26E-20
Rps11	8.06E-22	0.415218998229127	0.342	0.24	2.77E-17
Rpl41	4.36E-24	0.412739117975647	0.5	0.405	1.50E-19
Stag1	7.73E-30	0.409665952259895	0.262	0.169	2.66E-25
Sbno2	1.04E-25	0.405882434980478	0.523	0.416	3.58E-21
Trim30a	1.50E-20	0.404900988267312	0.55	0.455	5.16E-16
Hnrnpd	1.94E-18	0.401107640390362	0.504	0.448	6.69E-14
Ewsr1	1.04E-31	0.399013381146954	0.344	0.232	3.59E-27
Clec7a	8.93E-12	0.397610259643703	0.35	0.317	3.07E-07
Mgst2	2.05E-29	0.394625986189133	0.413	0.304	7.05E-25
Gca	1.70E-22	0.386034659950736	0.383	0.294	5.86E-18
Plscr1	1.91E-24	0.385887909208584	0.414	0.314	6.57E-20
Atp5g3	3.47E-18	0.385588575076993	0.456	0.389	1.19E-13
Hmgb2	4.37E-07	0.384862859675292	0.927	0.928	0.015015389347959
Fus	1.95E-30	0.381860763209365	0.582	0.481	6.71E-26
Tmem216	5.29E-25	0.381790685828844	0.347	0.25	1.82E-20
Tmx1	1.92E-21	0.3814216200608	0.267	0.184	6.61E-17
Eif3c	1.85E-19	0.380928494650563	0.27	0.19	6.36E-15
Fam120a	2.50E-19	0.37415740796992	0.311	0.232	8.58E-15
Hnrnpu	5.17E-23	0.372431211521358	0.566	0.49	1.78E-18
Ndufb3	1.08E-20	0.368600067109861	0.251	0.172	3.71E-16
Rpl23a	1.25E-19	0.364435494900605	0.409	0.32	4.31E-15
Hnrnph1	1.92E-18	0.363561233533069	0.261	0.183	6.61E-14
mt-Co1	2.51E-35	0.363014669032455	0.833	0.822	8.62E-31
Smc3	1.35E-17	0.362236207278975	0.259	0.19	4.64E-13
Nrros	2.24E-22	0.361527921144647	0.48	0.371	7.69E-18
Alkbh5	4.42E-23	0.361270454722584	0.272	0.183	1.52E-18
Hdac1	9.04E-22	0.357528246299678	0.3	0.214	3.11E-17
Etf1	1.55E-20	0.356194947198553	0.277	0.195	5.32E-16
Scaf11	1.98E-22	0.351451770471823	0.348	0.258	6.81E-18
Cpt1a	8.35E-24	0.351237703747659	0.299	0.205	2.87E-19
Shc1	3.22E-22	0.34572048815424	0.386	0.288	1.11E-17
