"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"mmu04110","mmu04110","Cell cycle",108,-0.812502851912331,-1.51437444428502,1e-10,2.57e-08,2.30526315789474e-08,567,"tags=43%, list=9%, signal=39%","Cdc25c/Cdk6/Bub1b/Wee1/Ttk/Chek2/Ticrr/Knl1/Skp2/Pkmyt1/Bub1/Orc2/Cdc7/Dbf4/Ccne1/Cdk4/Ccnb1/Ndc80/Espl1/Chek1/Mtbp/Esco2/Fbxo5/Mcm7/Plk1/Sgo1/Cdk1/Cdc20/Trip13/Mcm3/Mcm6/Cdkn1a/Tfdp2/Aurkb/Mcm5/Cdkn2c/Cdca5/Ccna2/Ccne2/Cdt1/Mcm2/Mad2l1/Pcna/Ccnb2/Cdc6/Mcm4"
"mmu03030","mmu03030","DNA replication",31,-0.854867472325813,-1.55888106981423,1.50790203572273e-06,0.000193765411590371,0.000173805550433304,848,"tags=84%, list=13%, signal=73%","Pola1/Pold3/Pole3/Pole4/Rpa3/Pole2/Rpa2/Rfc4/Rnaseh2b/Pola2/Pold1/Pole/Mcm7/Rfc3/Lig1/Mcm3/Mcm6/Prim1/Mcm5/Rfc5/Rpa1/Mcm2/Pold2/Pcna/Fen1/Mcm4"
"mmu04115","mmu04115","p53 signaling pathway",39,-0.809886380225289,-1.48820404085193,1.46608175131601e-05,0.000941957525220539,0.00084492606194265,567,"tags=36%, list=9%, signal=33%","Cdk6/Chek2/Ccne1/Cdk4/Ccnb1/Chek1/Cdk1/Gtse1/Cdkn1a/Rrm2/Ccne2/Ppp1r13l/Ccnb2/Pidd1"
"mmu04114","mmu04114","Oocyte meiosis",61,-0.777520485218953,-1.4371011494505,1.13235689079034e-05,0.000941957525220539,0.00084492606194265,418,"tags=26%, list=7%, signal=25%","Cdc25c/Pkmyt1/Bub1/Ccne1/Stag3/Aurka/Ccnb1/Espl1/Fbxo5/Plk1/Sgo1/Cdk1/Cdc20/Ccne2/Mad2l1/Ccnb2"
"mmu03420","mmu03420","Nucleotide excision repair",42,-0.785604096703272,-1.44268094789519,5.92238776115174e-05,0.00304410730923199,0.00273053246250996,846,"tags=40%, list=13%, signal=35%","Pold3/Pole3/Pole4/Ercc2/Polr2m/Rpa3/Pole2/Rpa2/Rfc4/Pold1/Pole/Rfc3/Lig1/Rfc5/Rpa1/Pold2/Pcna"
"mmu03430","mmu03430","Mismatch repair",18,-0.856548985132817,-1.51323857053577,0.000122710298314272,0.00525609111112798,0.00471465882996939,888,"tags=89%, list=14%, signal=77%","Pms2/Pold3/Mlh3/Rpa3/Rpa2/Rfc4/Pold1/Rfc3/Exo1/Lig1/Mlh1/Rfc5/Rpa1/Pold2/Msh6/Pcna"
"mmu05322","mmu05322","Systemic lupus erythematosus",40,-0.78707701955671,-1.44586183779558,0.000150773852941339,0.00553555431513202,0.00496533440513583,964,"tags=52%, list=15%, signal=45%","H2bc21/H4c4/H2bc11/H3c6/H3c15/H2bc13/H2bc8/H2ac8/H2bc3/H2ac20/H2ac4/H2bc9/H3c3/H2bc15/Snrpd1/H2ac11/H2ax/H4c6/H3c4/H2ac15/H2bc12"
"mmu03410","mmu03410","Base excision repair",29,-0.812004743336455,-1.47355001483526,0.000179234076422603,0.00575789470507611,0.00516477141270395,846,"tags=55%, list=13%, signal=48%","Pold3/Pole3/Pole4/Neil3/Tdp1/Pole2/Rfc4/Pold1/Pole/Rfc3/Parp2/Lig1/Rfc5/Pold2/Pcna/Fen1"
"mmu05034","mmu05034","Alcoholism",62,-0.734486557959186,-1.35921479433145,0.000435186061668697,0.0124269797609839,0.0111468710532684,964,"tags=35%, list=15%, signal=30%","H2bc21/H4c4/H2bc11/Hdac2/H3c6/H3c15/H2bc13/H2bc8/H2ac8/H2bc3/H2ac20/H2ac4/H2bc9/Hat1/H3c3/H2bc15/H2ac11/H2ax/H4c6/H3c4/H2ac15/H2bc12"
"mmu01524","mmu01524","Platinum drug resistance",32,-0.781919313249247,-1.42561386143747,0.000576462803642031,0.0144439883467202,0.0129561066882315,551,"tags=28%, list=9%, signal=26%","Brca1/Top2a/Polh/Gstm1/Mlh1/Cdkn1a/Birc5/Msh6/Fadd"
